,State,County,Urban_Rural_Code,Deaths_COVID,Deaths_total
76,OR,Lake ,,0,0
77,OR,Lane ,Medium metro,58,"4,017"
78,OR,Lincoln ,Micropolitan,13,534
79,OR,Linn ,Small metro,28,"1,361"
80,OR,Malheur ,Micropolitan,13,283
81,OR,Marion ,Medium metro,143,"2,943"
82,OR,Morrow ,,0,0
83,OR,Multnomah ,Large central metro,396,"7,139"
84,OR,Polk ,,0,0
85,OR,Sherman ,,0,0
86,OR,Tillamook ,,0,0
87,OR,Umatilla ,Micropolitan,40,638
88,OR,Union ,,0,0
89,OR,Wallowa ,,0,0
90,OR,Wasco ,Micropolitan,17,314
91,OR,Washington ,Large fringe metro,168,"3,718"
92,OR,Wheeler ,,0,0
93,OR,Yamhill ,Large fringe metro,22,911
94,WA,Adams ,,0,0
95,WA,Asotin ,Small metro,15,234
96,WA,Benton ,Medium metro,205,"2,024"
97,WA,Chelan ,Small metro,65,975
98,WA,Clallam ,,0,0
99,WA,Clark ,Large fringe metro,128,"4,093"
100,WA,Columbia ,,0,0
101,WA,Cowlitz ,,0,0
102,WA,Douglas ,,0,0
103,WA,Ferry ,,0,0
104,WA,Franklin ,Medium metro,63,356
105,WA,Garfield ,,0,0
106,WA,Grant ,Micropolitan,42,606
107,WA,Grays Harbor ,Micropolitan,18,746
108,WA,Island ,Micropolitan,25,604
109,WA,Jefferson ,,0,0
110,WA,King ,Large central metro,989,"14,905"
111,WA,Kitsap ,Medium metro,28,"2,093"
112,WA,Kittitas ,Micropolitan,21,306
113,WA,Klickitat ,,0,0
114,WA,Lewis ,Micropolitan,18,821
115,WA,Lincoln ,,0,0
116,WA,Mason ,Micropolitan,10,533
117,WA,Okanogan ,Noncore,21,348
118,WA,Pacific ,,0,0
119,WA,Pend Oreille ,,0,0
120,WA,Pierce ,Large fringe metro,316,"7,650"
121,WA,San Juan ,,0,0
122,WA,Skagit ,Small metro,38,"1,301"
123,WA,Skamania ,,0,0
124,WA,Snohomish ,Large fringe metro,284,"5,600"
125,WA,Spokane ,Medium metro,344,"5,751"
126,WA,Stevens ,,0,0
127,WA,Thurston ,Medium metro,56,"2,537"
128,WA,Wahkiakum ,,0,0
129,WA,Walla Walla ,Small metro,38,651
130,WA,Whatcom ,Small metro,63,"1,881"
131,WA,Whitman ,Micropolitan,21,269
132,WA,Yakima ,Small metro,266,"2,239"
